T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　{{No. 2045||}}
T50n2045_p0172a17║　　{{||K30n1018_p0479a01}}阿育王太子法益壞目因緣經序
T50n2045_p0172a18║
T50n2045_p0172a19║{{||禽}}{{||K30n1018_p0479a02}}原夫善惡之運契。猶形影之相湏。受{{||K30n1018_p0479a03}}對明
T50n2045_p0172a20║驗。凡三差焉。現也中也後也。播{{||K30n1018_p0479a04}}九色之深恩。
T50n2045_p0172a21║以悅天妃之耳目。孤禽{{||K30n1018_p0479a05}}投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯現{{||K30n1018_p0479a06}}報也。群徒潛淪於幽壑。
T50n2045_p0172a23║神陟輪飄而{{||K30n1018_p0479a07}}不改。身酸歷世之殃{{釁||舋}}不曉王
T50n2045_p0172a24║子之{{||K30n1018_p0479a08}}喪目。斯中報也。阿蘭縱禍於無想。嬰{{||K30n1018_p0479a09}}佩
T50n2045_p0172a25║永惑於始終。為著翅之暴狸。飛沈{{||K30n1018_p0479a10}}受困而難
T50n2045_p0172a26║計。斯後報也。故聖人降靈{{||K30n1018_p0479a11}}必有所由。非務不
T50n2045_p0172a27║豫。青白明矣。玄{{鑒||鑑}}{{||K30n1018_p0479a12}}三世。弱喪之流。深記來變
T50n2045_p0172a28║坏形之累。{{||K30n1018_p0479a13}}趣使引入百練之室。自如來逝後
T50n2045_p0172a29║阿{{||K30n1018_p0479a14}}育登位。綱維閻浮光被流洽。圖形神{{||K30n1018_p0479a15}}寺八
T50n2045_p0172b01║萬四千。羅漢御世汎濟億數。國{{||K30n1018_p0479a16}}主師宗玄化
T50n2045_p0172b02║滂涌。萬民仰戴而不已。{{||K30n1018_p0479a17}}神祇欽賴而愈深。然
T50n2045_p0172b03║王子法益宿殖{{||K30n1018_p0479a18}}洪業。生在王宮容貌殊特。後
T50n2045_p0172b04║復受對{{||K30n1018_p0479a19}}靡知緣起。會秦尚書令公輔國將軍
T50n2045_p0172b05║{{||K30n1018_p0479a20}}宗正卿。領城門校尉使者司{{隷||隸}}校尉姚{{||K30n1018_p0479a21}}旻者。
T50n2045_p0172b06║南安郡人也。親姚詔之次兄字{{||K30n1018_p0479a22}}景嶷。文為
T50n2045_p0172b07║儒表。則列勳於千載。武為{{||K30n1018_p0479a23}}邈群。則皎然而
T50n2045_p0172b08║獨{{標||摽}}。亢音通冥。則辯{{||K30n1018_p0479b01}}機而曠遠。執素縱情。
T50n2045_p0172b09║則翱翔而無論德{{||K30n1018_p0479b02}}也純懿。範也難摸。恭逸
T50n2045_p0172b10║翰於群才。振{{||K30n1018_p0479b03}}龍威於昆鋒。然愍永惑之叵救。
T50n2045_p0172b11║傷愚{{||K30n1018_p0479b04}}黨之不寤。欲紹先勝之遺迹。{{竪||豎}}玄宗{{||K30n1018_p0479b05}}於
T50n2045_p0172b12║末俗。故請天竺沙門曇摩難提。出{{||K30n1018_p0479b06}}斯緣本。秦
T50n2045_p0172b13║建初六年歲在辛卯。於安{{||K30n1018_p0479b07}}定城。二月十八日
T50n2045_p0172b14║出至二十五日乃{{||K30n1018_p0479b08}}訖。梵本三百四十三首盧
T50n2045_p0172b15║冶傳為漢{{||K30n1018_p0479b09}}文。一萬八百八十言。念譯晉音
T50n2045_p0172b16║情義{{||K30n1018_p0479b10}}實難。或離文而就義。或正滯而傍通。
T50n2045_p0172b17║{{||K30n1018_p0479b11}}或取解於誦人。或事略而曲備。冀將{{||K30n1018_p0479b12}}來之學
T50n2045_p0172b18║士。令{{鑒||鑑}}罪福之不朽。設有毫{{||K30n1018_p0479b13}}釐潤色者。盡
T50n2045_p0172b19║銘之於萌兆。故{{敘||[余*(敲-高)]}}之焉。
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║{{||K30n1018_p0479b14}}阿育王息壞目因緣經
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　{{||K30n1018_p0479b15}}符秦天竺三藏曇摩難提譯
T50n2045_p0182c26║　{{||K30n1018_p0492a22}}善惡不腐　　如影隨形　　時老母身
T50n2045_p0182c27║　{{||K30n1018_p0492a23}}今夫人是　　所將孤兒　　耶奢身是
T50n2045_p0182c28║　{{||K30n1018_p0492a24}}既謗羅漢　　又辱孤母　　眾緣逼切
T50n2045_p0182c29║　{{||K30n1018_p0492b01}}有何可避　　爾時尊者　　與諸人民
T50n2045_p0183a01║　{{||K30n1018_p0492b02}}廣說法味　　微妙之教　　當熟思惟
T50n2045_p0183a02║　{{||K30n1018_p0492b03}}眼聚之法　　本從何來　　移至何所
T50n2045_p0183a03║　{{||K30n1018_p0492b04}}來亦無始　　去亦無終　　尋不見{{跡||迹}}
T50n2045_p0183a04║　{{||K30n1018_p0492b05}}何者是眼　　莫著眼色　　起有常想
T50n2045_p0183a05║　{{||K30n1018_p0492b06}}此亦不久　　必當壞敗　　色如聚沫
T50n2045_p0183a06║　{{||K30n1018_p0492b07}}法當分散　　聲香味法　　都無真實
T50n2045_p0183a07║　{{||K30n1018_p0492b08}}恩愛離苦　　怨憎會苦　　盡當捐捨
T50n2045_p0183a08║　{{||K30n1018_p0492b09}}修行慈仁　　月光夫人　　婇女之眾
T50n2045_p0183a09║　{{||K30n1018_p0492b10}}六十餘人　　聞法見諦　　初見道{{跡||迹}}
T50n2045_p0183a10║　{{||K30n1018_p0492b11}}得法眼淨　　七生七死　　盡於苦原
T50n2045_p0183a11║　{{||K30n1018_p0492b12}}復有勇猛　　十千開士　　得頻來道
T50n2045_p0183a12║　{{||K30n1018_p0492b13}}無復畏難　　三千夫人　　諸垢穢盡
T50n2045_p0183a13║　{{||K30n1018_p0492b14}}皆得道果　　安處無為　　復有百千
T50n2045_p0183a14║　{{||K30n1018_p0492b15}}諸豪尊貴　　受三自歸　　師宗法益
T50n2045_p0183a15║　{{||K30n1018_p0492b16}}尊者善念　　將諸比丘　　上天導引
T50n2045_p0183a16║　{{||K30n1018_p0492b17}}復道而去　　到精舍已　　終訖說法
T50n2045_p0183a17║　{{||K30n1018_p0492b18}}飛在虛空　　作十八變　　坐臥自由
T50n2045_p0183a18║　{{||K30n1018_p0492b19}}各捨形壽　　入泥洹界　　無復生老
T50n2045_p0183a19║{{||K30n1018_p0492b20}}阿育王大子法益壞目因緣經一卷{{||K30n1018_p0492b21}}{{||乙巳歲高麗國大藏都監奉勅雕造}}

